BHMCatS,SysID,star1_tau,star1_taums,star1_Z,star1_FeH,star1_str_model,star1_taudisk,star1_wsat,star1_Pini,star1_Kw,star1_a,star1_n,star2_tau,star2_taums,star2_Z,star2_FeH,star2_str_model,star2_taudisk,star2_wsat,star2_Pini,star2_Kw,star2_a,star2_n,hz_str_incrit_wd,hz_str_outcrit_wd,hz_str_incrit_nr,hz_str_outcrit_nr,rotation_k
str,str,float,float,float,float,str,float,float,float,float,float,float,float,float,float,float,str,float,float,float,float,float,float,str,str,str,str,float
Cat.Id.,System Id.,Star1 Age,Star1 Main Seq.,Z_1,[Fe/H]_1,Stellar Model,\tau_disk,\Omega_sat,"P_rot,ini",K_w,a,n,Star2 Age,Star2 Main Seq.,Z_2,[Fe/H]_2,Stellar Model,\tau_disk,\Omega_sat,"P_rot,ini",K_w,a,n,Wide HZ In.Edge,Wide HZ Out.Edge,Narrow HZ In.Edge,Narrow HZ Out.Edge,k_rot
1,1,1,0,0,0,PARSEC,"0,01",10,10,5E+040,1,"1,5",1,0,0,0,PARSEC,"0,01",10,10,5E+040,1,"1,5",'recent venus','early mars','runaway greenhouse','maximum greenhouse',1
BHMCatS0001D,Kepler-16,3,0,0,"-0,3",PARSEC,"0,01",10,10,5E+040,1,"1,5",3,0,0,"-0,3",PARSEC,"0,01",10,10,5E+040,1,"1,5",'recent venus','early mars','runaway greenhouse','maximum greenhouse',1
BHMCatS0002D,Kepler-34,"2,45",0,0,"-0,263",PARSEC,"0,01",10,10,5E+040,1,"1,5","2,45",0,0,"-0,263",PARSEC,"0,01",10,10,5E+040,1,"1,5",'recent venus','early mars','runaway greenhouse','maximum greenhouse',1
BHMCatS0003D,Kepler-35,10,0,0,"-0,603",PARSEC,"0,01",10,10,5E+040,1,"1,5",10,0,0,"-0,603",PARSEC,"0,01",10,10,5E+040,1,"1,5",'recent venus','early mars','runaway greenhouse','maximum greenhouse',1
BHMCatS0004D,Kepler-38,10,0,0,"-0,11",PARSEC,"0,01",10,10,5E+040,1,"1,5",10,0,0,"-0,11",PARSEC,"0,01",10,10,5E+040,1,"1,5",'recent venus','early mars','runaway greenhouse','maximum greenhouse',1
BHMCatS0005D,Kepler-47,1,0,0,"-0,25",PARSEC,"0,01",10,10,5E+040,1,"1,5",1,0,0,"-0,25",PARSEC,"0,01",10,10,5E+040,1,"1,5",'recent venus','early mars','runaway greenhouse','maximum greenhouse',1
BHMCatS0006D,Kepler-64,"1,5",0,0,"-0,15",PARSEC,"0,01",10,10,5E+040,1,"1,5","1,5",0,0,"-0,15",PARSEC,"0,01",10,10,5E+040,1,"1,5",'recent venus','early mars','runaway greenhouse','maximum greenhouse',1
BHMCatS0007D,Kepler-413,1,0,0,"-0,2",PARSEC,"0,01",10,10,5E+040,1,"1,5",1,0,0,"-0,2",PARSEC,"0,01",10,10,5E+040,1,"1,5",'recent venus','early mars','runaway greenhouse','maximum greenhouse',1
